TimeStamp,Prod,Temp,RH
9/26/2022 9:30,0.3375,33,42
9/26/2022 9:35,0.35,33,42
9/26/2022 9:40,0.3125,33,43
9/26/2022 9:45,0.3875,32,45
9/26/2022 9:50,0.35,32,46
9/26/2022 9:55,0.325,31,49
9/26/2022 10:00,0.3875,31,51
9/26/2022 10:05,0.4625,31,53
9/26/2022 10:10,0.5625,30,53
9/26/2022 10:15,0.5125,29,55
9/26/2022 10:20,0.4,29,58
9/26/2022 10:25,0.4,28,58
9/26/2022 10:30,0.45,28,59
9/26/2022 10:35,0.4125,28,59
9/26/2022 10:40,0.4125,28,59
9/26/2022 10:45,0.4,27,61
9/26/2022 10:50,0.4375,27,62
9/26/2022 10:55,0.4875,27,64
9/26/2022 11:00,0.45,27,64
9/26/2022 11:05,0.5,28,59
9/26/2022 11:10,0.45,30,52
9/26/2022 11:15,0.475,31,49
9/26/2022 11:20,0.5,32,46
9/26/2022 11:25,0.5125,32,43
9/26/2022 11:30,0.5375,32,44
9/26/2022 11:35,0.55,32,44
9/26/2022 11:40,0.525,32,44
9/26/2022 11:45,0.6,32,44
9/26/2022 11:50,0.5,31,47
9/26/2022 11:55,0.4875,31,48
9/26/2022 12:00,0.5125,30,49
9/26/2022 12:05,0.5125,30,50
9/26/2022 12:10,0.5125,29,51
9/26/2022 12:15,0.5125,29,55
9/26/2022 12:20,0.4875,28,57
9/26/2022 12:25,0.475,28,56
9/26/2022 12:30,0.4875,27,58
9/26/2022 12:35,0.4375,27,58
9/26/2022 12:40,0.45,27,61
9/26/2022 12:45,0.5,26,62
9/26/2022 12:50,0.4625,26,62
9/26/2022 12:55,0.525,26,65
9/26/2022 13:00,0.525,26,64
9/26/2022 13:05,0.4125,27,61
9/26/2022 13:10,0.45,29,54
9/26/2022 13:15,0.4,30,48
9/26/2022 13:20,0.35,30,46
9/26/2022 13:25,0.375,31,43
9/26/2022 13:30,0.3875,31,42
9/26/2022 13:35,0.2875,32,41
9/26/2022 13:40,0.375,32,42
9/26/2022 13:45,0.3625,32,43
9/26/2022 13:50,0.475,31,43
9/26/2022 13:55,0.4,30,46
9/26/2022 14:00,0.4125,30,48
9/26/2022 14:05,0.5,29,51
9/26/2022 14:10,0.4875,29,54
9/26/2022 14:15,0.525,28,54
9/26/2022 14:20,0.4125,27,57
9/26/2022 14:25,0.3375,27,60
9/26/2022 14:30,0.375,26,57
9/26/2022 14:35,0.375,26,57
9/26/2022 14:40,0.3625,26,60
9/26/2022 14:45,0.3625,25,61
9/26/2022 14:50,0.3375,25,62
9/26/2022 14:55,0.375,25,61
9/26/2022 15:00,0.4,26,58
9/26/2022 15:05,0.4125,27,53
9/26/2022 15:10,0.425,29,47
9/26/2022 15:15,0.3125,30,43
9/26/2022 15:20,0.3125,31,38
9/26/2022 15:25,0.3,32,34
9/26/2022 15:30,0.2875,33,29
9/26/2022 15:35,0.225,33,28
9/26/2022 15:40,0.275,33,29
9/26/2022 15:45,0.3,32,31
9/26/2022 15:50,0.2875,31,33
9/26/2022 15:55,0.2625,30,42
9/26/2022 16:00,0.3375,30,44
9/27/2022 9:05,0.55,30,47
9/27/2022 9:10,0.575,29,48
9/27/2022 9:15,0.5625,29,50
9/27/2022 9:20,0.575,28,51
9/27/2022 9:25,0.425,27,47
9/27/2022 9:30,0.35,27,50
9/27/2022 9:35,0.3375,26,51
9/27/2022 9:40,0.4,25,53
9/27/2022 9:45,0.4125,25,54
9/27/2022 9:50,0.45,25,53
9/27/2022 9:55,0.35,25,56
9/27/2022 10:00,0.3375,25,56
9/27/2022 10:05,0.3875,27,50
9/27/2022 10:10,0.4125,29,45
9/27/2022 10:15,0.3625,30,40
9/27/2022 10:20,0.35,31,37
9/27/2022 10:25,0.3125,32,34
9/27/2022 10:30,0.3125,33,32
9/27/2022 10:35,0.3125,32,33
9/27/2022 10:40,0.275,32,33
9/27/2022 10:45,0.3,32,36
9/27/2022 10:50,0.25,31,39
9/27/2022 10:55,0.275,30,42
9/27/2022 11:00,0.35,30,44
9/27/2022 11:05,0.425,29,47
9/27/2022 11:10,0.525,29,49
9/27/2022 11:15,0.45,28,49
9/27/2022 11:20,0.4625,27,45
9/27/2022 11:25,0.4625,27,45
9/27/2022 11:30,0.375,26,48
9/27/2022 11:35,0.3375,25,50
9/27/2022 11:40,0.3375,25,51
9/27/2022 11:45,0.275,25,50
9/27/2022 11:50,0.3,25,51
9/27/2022 11:55,0.3,24,53
9/27/2022 12:00,0.3875,25,51
9/27/2022 12:05,0.3625,27,45
9/27/2022 12:10,0.3625,29,35
9/27/2022 12:15,0.325,30,30
9/27/2022 12:20,0.2875,31,27
9/27/2022 12:25,0.2375,32,25
9/27/2022 12:30,0.25,32,25
9/27/2022 12:35,0.2375,32,26
9/27/2022 12:40,0.2375,32,27
9/27/2022 12:45,0.25,31,29
9/27/2022 12:50,0.275,31,30
9/27/2022 12:55,0.3125,30,33
9/27/2022 13:00,0.2875,30,36
9/27/2022 13:05,0.35,29,38
9/27/2022 13:10,0.4125,29,41
9/27/2022 13:15,0.425,28,47
9/27/2022 13:20,0.3625,27,51
9/27/2022 13:25,0.425,27,53
9/27/2022 13:30,0.45,26,54
9/27/2022 13:35,0.425,26,54
9/27/2022 13:40,0.4,25,55
9/27/2022 13:45,0.425,25,55
9/27/2022 13:50,0.4125,25,58
9/27/2022 13:55,0.425,25,59
9/27/2022 14:00,0.475,25,59
9/27/2022 14:05,0.575,26,56
9/27/2022 14:10,0.5625,28,50
9/27/2022 14:15,0.5125,29,46
9/27/2022 14:20,0.45,30,43
9/27/2022 14:25,0.4125,31,42
9/27/2022 14:30,0.3375,31,42
9/27/2022 14:35,0.3375,31,41
9/27/2022 14:40,0.2625,31,41
9/27/2022 14:45,0.25,31,45
9/27/2022 14:50,0.2875,30,49
9/27/2022 14:55,0.35,29,54
9/27/2022 15:00,0.4,29,55
9/27/2022 15:05,0.3875,29,55
9/27/2022 15:10,0.4,28,58
9/27/2022 15:15,0.4,28,59
9/27/2022 15:20,0.3375,27,61
9/27/2022 15:25,0.3375,27,62
9/27/2022 15:30,0.35,26,65
9/27/2022 15:35,0.3125,26,67
9/27/2022 15:40,0.3125,26,67
9/27/2022 15:45,0.3125,26,67
9/27/2022 15:50,0.3625,26,67
9/27/2022 15:55,0.375,26,68
9/27/2022 16:00,0.35,26,70
9/28/2022 9:05,0.4,27,66
9/28/2022 9:10,0.4625,28,63
9/28/2022 9:15,0.4875,29,60
9/28/2022 9:20,0.475,30,51
9/28/2022 9:25,0.425,31,48
9/28/2022 9:30,0.425,31,47
9/28/2022 9:35,0.45,31,49
9/28/2022 9:40,0.3625,31,51
9/28/2022 9:45,0.3625,31,52
9/28/2022 9:50,0.45,31,54
9/28/2022 9:55,0.6125,30,57
9/28/2022 10:00,0.575,30,58
9/28/2022 10:05,0.6,29,60
9/28/2022 10:10,0.5125,29,61
9/28/2022 10:15,0.575,29,59
9/28/2022 10:20,0.4625,29,61
9/28/2022 10:25,0.4,28,63
9/28/2022 10:30,0.425,28,63
9/28/2022 10:35,0.375,28,61
9/28/2022 10:40,0.35,28,60
9/28/2022 10:45,0.325,28,61
9/28/2022 10:50,0.375,27,62
9/28/2022 10:55,0.4,27,63
9/28/2022 11:00,0.425,28,63
9/28/2022 11:05,0.375,28,61
9/28/2022 11:10,0.4,29,58
9/28/2022 11:15,0.375,30,53
9/28/2022 11:20,0.3625,31,51
9/28/2022 11:25,0.375,31,49
9/28/2022 11:30,0.475,32,47
9/28/2022 11:35,0.475,32,47
9/28/2022 11:40,0.45,32,45
9/28/2022 11:45,0.45,32,46
9/28/2022 11:50,0.4125,31,47
9/28/2022 11:55,0.45,31,51
9/28/2022 12:00,0.525,30,52
9/28/2022 12:05,0.575,30,54
9/28/2022 12:10,0.6125,29,58
9/28/2022 12:15,0.575,29,58
9/28/2022 12:20,0.6125,29,58
9/28/2022 12:25,0.65,28,60
9/28/2022 12:30,0.5875,28,60
9/28/2022 12:35,0.525,28,63
9/28/2022 12:40,0.475,27,66
9/28/2022 12:45,0.5125,27,66
9/28/2022 12:50,0.6375,27,64
9/28/2022 12:55,0.6,26,64
9/28/2022 13:00,0.6,27,64
9/28/2022 13:05,0.5,28,59
9/28/2022 13:10,0.475,29,51
9/28/2022 13:15,0.4125,31,45
9/28/2022 13:20,0.525,31,44
9/28/2022 13:25,0.4,32,40
9/28/2022 13:30,0.4375,33,35
9/28/2022 13:35,0.4125,33,38
9/28/2022 13:40,0.4875,33,42
9/28/2022 13:45,0.5,32,40
9/28/2022 13:50,0.45,32,39
9/28/2022 13:55,0.4,31,44
9/28/2022 14:00,0.4375,31,47
9/28/2022 14:05,0.5875,30,49
9/28/2022 14:10,0.675,30,50
9/28/2022 14:15,0.7,29,49
9/28/2022 14:20,0.5375,28,52
9/28/2022 14:25,0.475,28,55
9/28/2022 14:30,0.45,27,60
9/28/2022 14:35,0.475,27,60
9/28/2022 14:40,0.5375,26,62
9/28/2022 14:45,0.5125,26,60
9/28/2022 14:50,0.475,25,60
9/28/2022 14:55,0.4875,25,61
9/28/2022 15:00,0.4875,26,59
9/28/2022 15:05,0.475,27,54
9/28/2022 15:10,0.4375,29,49
9/28/2022 15:15,0.3625,30,44
9/28/2022 15:20,0.3875,31,39
9/28/2022 15:25,0.3375,32,38
9/28/2022 15:30,0.4125,33,35
9/28/2022 15:35,0.4125,33,35
9/28/2022 15:40,0.4375,33,36
9/28/2022 15:45,0.4375,33,33
9/28/2022 15:50,0.4125,32,35
9/28/2022 15:55,0.3125,31,36
9/28/2022 16:00,0.3875,31,42
9/29/2022 9:05,0.35,30,46
9/29/2022 9:10,0.3875,30,47
9/29/2022 9:15,0.4875,30,48
9/29/2022 9:20,0.4875,30,50
9/29/2022 9:25,0.475,29,55
9/29/2022 9:30,0.5375,28,61
9/29/2022 9:35,0.575,27,66
9/29/2022 9:40,0.6,27,60
9/29/2022 9:45,0.5125,26,59
9/29/2022 9:50,0.4,26,61
9/29/2022 9:55,0.4875,26,61
9/29/2022 10:00,0.4375,26,60
9/29/2022 10:05,0.6,26,57
9/29/2022 10:10,0.5875,27,53
9/29/2022 10:15,0.45,29,49
9/29/2022 10:20,0.375,31,46
9/29/2022 10:25,0.3,32,44
9/29/2022 10:30,0.325,32,42
9/29/2022 10:35,0.3,33,40
9/29/2022 10:40,0.275,33,40
9/29/2022 10:45,0.2375,34,39
9/29/2022 10:50,0.2,33,42
9/29/2022 10:55,0.2125,32,49
9/29/2022 11:00,0.3375,31,53
9/29/2022 11:05,0.4,30,55
9/29/2022 11:10,0.4,30,56
9/29/2022 11:15,0.4,30,58
9/29/2022 11:20,0.4125,29,57
9/29/2022 11:25,0.425,29,56
9/29/2022 11:30,0.4375,28,59
9/29/2022 11:35,0.45,28,62
9/29/2022 11:40,0.45,28,62
9/29/2022 11:45,0.475,27,64
9/29/2022 11:50,0.4125,27,64
9/29/2022 11:55,0.4125,27,64
9/29/2022 12:00,0.4125,27,63
9/29/2022 12:05,0.4625,27,62
9/29/2022 12:10,0.4875,27,61
9/29/2022 12:15,0.5125,28,58
9/29/2022 12:20,0.5,28,55
9/29/2022 12:25,0.5375,29,54
9/29/2022 12:30,0.425,31,50
9/29/2022 12:35,0.3875,32,47
9/29/2022 12:40,0.3875,33,46
9/29/2022 12:45,0.3625,33,44
9/29/2022 12:50,0.3625,33,44
9/29/2022 12:55,0.3125,34,44
9/29/2022 13:00,0.2625,34,44
9/29/2022 13:05,0.2375,33,44
9/29/2022 13:10,0.225,33,45
9/29/2022 13:15,0.225,32,50
9/29/2022 13:20,0.35,32,55
9/29/2022 13:25,0.5,31,56
9/29/2022 13:30,0.575,31,57
9/29/2022 13:35,0.5875,30,60
9/29/2022 13:40,0.55,29,62
9/29/2022 13:45,0.45,29,63
9/29/2022 13:50,0.4625,28,64
9/29/2022 13:55,0.425,28,65
9/29/2022 14:00,0.425,28,67
9/29/2022 14:05,0.425,27,68
9/29/2022 14:10,0.4875,27,67
9/29/2022 14:15,0.4875,27,67
9/29/2022 14:20,0.5,28,65
9/29/2022 14:25,0.4875,28,62
9/29/2022 14:30,0.4875,29,57
9/29/2022 14:35,0.3625,31,54
9/29/2022 14:40,0.3625,32,51
9/29/2022 14:45,0.2875,33,48
9/29/2022 14:50,0.2,34,45
9/29/2022 14:55,0.2625,34,46
9/29/2022 15:00,0.325,34,48
9/29/2022 15:05,0.3375,34,49
9/29/2022 15:10,0.375,33,51
9/29/2022 15:15,0.35,32,53
9/29/2022 15:20,0.4,32,55
9/29/2022 15:25,0.3625,31,55
9/29/2022 15:30,0.4,31,56
9/29/2022 15:35,0.4375,31,59
9/29/2022 15:40,0.4125,30,62
9/29/2022 15:45,0.4125,30,62
9/29/2022 15:50,0.4875,30,61
9/29/2022 15:55,0.4625,30,62
9/29/2022 16:00,0.4125,29,63
9/30/2022 9:05,0.3875,29,64
9/30/2022 9:10,0.4125,29,63
9/30/2022 9:15,0.35,28,64
9/30/2022 9:20,0.325,28,66
9/30/2022 9:25,0.3375,28,67
9/30/2022 9:30,0.3125,28,67
9/30/2022 9:35,0.3875,29,63
9/30/2022 9:40,0.3625,31,57
9/30/2022 9:45,0.3125,32,52
9/30/2022 9:50,0.2375,33,47
9/30/2022 9:55,0.275,33,43
9/30/2022 10:00,0.225,33,38
9/30/2022 10:05,0.225,33,38
9/30/2022 10:10,0.175,33,42
9/30/2022 10:15,0.175,33,49
9/30/2022 10:20,0.35,32,53
9/30/2022 10:25,0.3,31,55
9/30/2022 10:30,0.3375,30,61
9/30/2022 10:35,0.3375,27,80
9/30/2022 10:40,0.2375,28,79
9/30/2022 10:45,0.3875,26,81
9/30/2022 10:50,0.2625,25,87
9/30/2022 10:55,0.175,26,85
9/30/2022 11:00,0.1625,26,84
9/30/2022 11:05,0.1375,26,82
9/30/2022 11:10,0.1375,26,82
9/30/2022 11:15,0.1625,26,83
9/30/2022 11:20,0.15,26,83
9/30/2022 11:25,0.2375,26,83
9/30/2022 11:30,0.25,27,80
9/30/2022 11:35,0.3125,28,75
9/30/2022 11:40,0.25,29,72
9/30/2022 11:45,0.1875,29,69
9/30/2022 11:50,0.1875,30,65
9/30/2022 11:55,0.1875,32,60
9/30/2022 12:00,0.1625,32,60
9/30/2022 12:05,0.225,32,60
9/30/2022 12:10,0.2375,32,60
9/30/2022 12:15,0.1875,31,62
9/30/2022 12:20,0.175,28,77
9/30/2022 12:25,0.2625,26,87
9/30/2022 12:30,0.275,26,88
9/30/2022 12:35,0.2125,26,87
9/30/2022 12:40,0.225,26,88
9/30/2022 12:45,0.2,26,88
9/30/2022 12:50,0.1875,25,88
9/30/2022 12:55,0.15,25,87
9/30/2022 13:00,0.1375,25,88
9/30/2022 13:05,0.2125,25,90
9/30/2022 13:10,0.2375,26,89
9/30/2022 13:15,0.2625,26,89
9/30/2022 13:20,0.25,26,88
9/30/2022 13:25,0.325,26,87
9/30/2022 13:30,0.35,27,83
9/30/2022 13:35,0.3125,27,80
9/30/2022 13:40,0.225,28,74
9/30/2022 13:45,0.25,30,64
9/30/2022 13:50,0.125,31,61
9/30/2022 13:55,0.1625,32,59
9/30/2022 14:00,0.2125,32,58
9/30/2022 14:05,0.1875,33,53
9/30/2022 14:10,0.1625,33,52
9/30/2022 14:15,0.2,32,54
9/30/2022 14:20,0.225,32,56
9/30/2022 14:25,0.2,31,60
9/30/2022 14:30,0.2625,30,68
9/30/2022 14:35,0.3375,28,78
9/30/2022 14:40,0.325,26,81
9/30/2022 14:45,0.2375,26,80
9/30/2022 14:50,0.2625,26,79
9/30/2022 14:55,0.2375,27,78
9/30/2022 15:00,0.25,26,78
9/30/2022 15:05,0.15,27,76
9/30/2022 15:10,0.15,27,76
9/30/2022 15:15,0.1875,26,77
9/30/2022 15:20,0.2125,26,80
9/30/2022 15:25,0.2125,26,79
9/30/2022 15:30,0.2625,26,77
9/30/2022 15:35,0.3375,27,75
9/30/2022 15:40,0.4375,29,72
9/30/2022 15:45,0.475,30,69
9/30/2022 15:50,0.375,31,64
9/30/2022 15:55,0.35,32,60
9/30/2022 16:00,0.2625,33,53
10/3/2022 9:05,0.2125,33,52
10/3/2022 9:10,0.225,32,57
10/3/2022 9:15,0.1875,28,73
10/3/2022 9:20,0.2375,28,73
10/3/2022 9:25,0.2625,27,77
10/3/2022 9:30,0.3375,27,79
10/3/2022 9:35,0.4125,27,77
10/3/2022 9:40,0.375,27,77
10/3/2022 9:45,0.325,27,76
10/3/2022 9:50,0.3625,27,76
10/3/2022 9:55,0.3375,27,77
10/3/2022 10:00,0.325,27,77
10/3/2022 10:05,0.3375,27,78
10/3/2022 10:10,0.3125,27,79
10/3/2022 10:15,0.4125,26,80
10/3/2022 10:20,0.45,26,80
10/3/2022 10:25,0.4875,26,80
10/3/2022 10:30,0.5125,26,81
10/3/2022 10:35,0.525,27,78
10/3/2022 10:40,0.5,29,71
10/3/2022 10:45,0.3875,30,63
10/3/2022 10:50,0.275,32,58
10/3/2022 10:55,0.2625,33,55
10/3/2022 11:00,0.2125,34,48
10/3/2022 11:05,0.2125,34,47
10/3/2022 11:10,0.1875,34,46
10/3/2022 11:15,0.225,31,59
10/3/2022 11:20,0.4125,25,83
10/3/2022 11:25,0.25,26,77
10/3/2022 11:30,0.1875,27,80
10/3/2022 11:35,0.3125,27,83
10/3/2022 11:40,0.3375,27,83
10/3/2022 11:45,0.2625,28,80
10/3/2022 11:50,0.2125,28,80
10/3/2022 11:55,0.175,27,81
10/3/2022 12:00,0.175,27,81
10/3/2022 12:05,0.1375,27,83
10/3/2022 12:10,0.125,27,84
10/3/2022 12:15,0.1375,27,84
10/3/2022 12:20,0.2625,26,87
10/3/2022 12:25,0.2625,26,88
10/3/2022 12:30,0.2375,26,88
10/3/2022 12:35,0.3125,27,86
10/3/2022 12:40,0.3125,28,81
10/3/2022 12:45,0.35,30,73
10/3/2022 12:50,0.3375,30,69
10/3/2022 12:55,0.325,31,62
10/3/2022 13:00,0.2625,30,65
10/3/2022 13:05,0.25,31,62
10/3/2022 13:10,0.3375,31,67
10/3/2022 13:15,0.275,31,62
10/3/2022 13:20,0.3,29,67
10/3/2022 13:25,0.2375,27,77
10/3/2022 13:30,0.2,26,85
10/3/2022 13:35,0.2375,26,86
10/3/2022 13:40,0.2875,27,85
10/3/2022 13:45,0.3625,27,83
10/3/2022 13:50,0.3375,27,82
10/3/2022 13:55,0.375,27,84
10/3/2022 14:00,0.4,27,84
10/3/2022 14:05,0.3875,27,84
10/3/2022 14:10,0.275,26,85
10/3/2022 14:15,0.2625,26,85
10/3/2022 14:20,0.35,26,85
10/3/2022 14:25,0.425,26,84
10/3/2022 14:30,0.5,27,84
10/3/2022 14:35,0.55,27,85
10/3/2022 14:40,0.5375,28,82
10/3/2022 14:45,0.4125,29,79
10/3/2022 14:50,0.325,30,71
10/3/2022 14:55,0.325,32,65
10/3/2022 15:00,0.2875,32,62
10/3/2022 15:05,0.275,32,61
10/3/2022 15:10,0.3,33,59
10/3/2022 15:15,0.2875,33,59
10/3/2022 15:20,0.3375,30,73
10/3/2022 15:25,0.3375,30,73
10/3/2022 15:30,0.35,29,66
10/3/2022 15:35,0.2,29,66
10/3/2022 15:40,0.2375,30,63
10/3/2022 15:45,0.2625,29,64
10/3/2022 15:50,0.35,29,66
10/3/2022 15:55,0.3125,28,66
10/3/2022 16:00,0.3875,28,66
10/4/2022 9:05,0.325,28,65
10/4/2022 9:10,0.3,28,66
10/4/2022 9:15,0.25,27,72
10/4/2022 9:20,0.2875,27,78
10/4/2022 9:25,0.325,27,80
10/4/2022 9:30,0.3625,27,79
10/4/2022 9:35,0.3875,27,74
10/4/2022 9:40,0.375,28,68
10/4/2022 9:45,0.2875,29,65
10/4/2022 9:50,0.2625,30,60
10/4/2022 9:55,0.175,30,58
10/4/2022 10:00,0.175,30,57
10/4/2022 10:05,0.225,31,55
10/4/2022 10:10,0.2375,31,54
10/4/2022 10:15,0.25,31,55
10/4/2022 10:20,0.2625,31,58
10/4/2022 10:25,0.3,31,59
10/4/2022 10:30,0.25,30,61
10/4/2022 10:35,0.175,29,66
10/4/2022 10:40,0.175,28,67
10/4/2022 10:45,0.1875,28,66
10/4/2022 10:50,0.15,28,66
10/4/2022 10:55,0.1125,28,67
10/4/2022 11:00,0.1125,27,69
10/4/2022 11:05,0.1375,27,69
10/4/2022 11:10,0.1625,28,68
10/4/2022 11:15,0.1625,27,70
10/4/2022 11:20,0.2,27,70
10/4/2022 11:25,0.2375,28,71
10/4/2022 11:30,0.3625,28,69
10/4/2022 11:35,0.3625,28,68
10/4/2022 11:40,0.325,29,67
10/4/2022 11:45,0.325,30,65
10/4/2022 11:50,0.325,31,57
10/4/2022 11:55,0.175,31,55
10/4/2022 12:00,0.1625,32,52
10/4/2022 12:05,0.175,32,49
10/4/2022 12:10,0.15,33,48
10/4/2022 12:15,0.1625,32,50
10/4/2022 12:20,0.2,32,51
10/4/2022 12:25,0.1875,31,53
10/4/2022 12:30,0.25,31,55
10/4/2022 12:35,0.2625,31,59
10/4/2022 12:40,0.4375,30,61
10/4/2022 12:45,0.5125,30,63
10/4/2022 12:50,0.4875,30,65
10/4/2022 12:55,0.4625,29,66
10/4/2022 13:00,0.475,29,67
10/4/2022 13:05,0.425,29,69
10/4/2022 13:10,0.4375,29,70
10/4/2022 13:15,0.4375,28,72
10/4/2022 13:20,0.475,28,76
10/4/2022 13:25,0.5,28,76
10/4/2022 13:30,0.6,28,76
10/4/2022 13:35,0.6,28,76
10/4/2022 13:40,0.6,29,69
10/4/2022 13:45,0.5,31,58
10/4/2022 13:50,0.3875,32,52
10/4/2022 13:55,0.4,33,47
10/4/2022 14:00,0.225,34,45
10/4/2022 14:05,0.275,34,44
10/4/2022 14:10,0.25,34,45
10/4/2022 14:15,0.325,34,47
10/4/2022 14:20,0.3375,33,50
10/4/2022 14:25,0.4,33,52
10/4/2022 14:30,0.4125,32,54
10/4/2022 14:35,0.4125,32,55
10/4/2022 14:40,0.4,32,55
10/4/2022 14:45,0.45,31,58
10/4/2022 14:50,0.4,31,60
10/4/2022 14:55,0.4375,31,62
10/4/2022 15:00,0.45,30,67
10/4/2022 15:05,0.55,30,70
10/4/2022 15:10,0.4875,30,68
10/4/2022 15:15,0.4375,29,68
10/4/2022 15:20,0.4125,29,68
10/4/2022 15:25,0.35,29,67
10/4/2022 15:30,0.3875,29,67
10/4/2022 15:35,0.375,29,65
10/4/2022 15:40,0.35,30,62
10/4/2022 15:45,0.275,31,57
10/4/2022 15:50,0.25,32,55
10/4/2022 15:55,0.325,32,53
10/4/2022 16:00,0.35,32,54
10/5/2022 9:05,0.3125,31,59
10/5/2022 9:10,0.2375,32,57
10/5/2022 9:15,0.3375,32,56
10/5/2022 9:20,0.4,30,65
10/5/2022 9:25,0.3875,28,80
10/5/2022 9:30,0.4125,29,76
10/5/2022 9:35,0.5125,28,79
10/5/2022 9:40,0.55,25,91
10/5/2022 9:45,0.225,25,92
10/5/2022 9:50,0.225,25,91
10/5/2022 9:55,0.1875,26,90
10/5/2022 10:00,0.275,26,89
10/5/2022 10:05,0.2875,26,90
10/5/2022 10:10,0.3125,26,91
10/5/2022 10:15,0.275,26,91
10/5/2022 10:20,0.3375,26,91
10/5/2022 10:25,0.325,26,90
10/5/2022 10:30,0.5125,26,89
10/5/2022 10:35,0.55,27,87
10/5/2022 10:40,0.425,27,86
10/5/2022 10:45,0.375,26,88
10/5/2022 10:50,0.275,27,86
10/5/2022 10:55,0.225,28,80
10/5/2022 11:00,0.1875,28,77
10/5/2022 11:05,0.1625,29,74
10/5/2022 11:10,0.1875,30,71
10/5/2022 11:15,0.175,30,70
10/5/2022 11:20,0.175,27,86
10/5/2022 11:25,0.2,27,88
10/5/2022 11:30,0.3,26,89
10/5/2022 11:35,0.2875,25,93
10/5/2022 11:40,0.225,25,94
10/5/2022 11:45,0.225,26,94
10/5/2022 11:50,0.2125,26,93
10/5/2022 11:55,0.1875,26,92
10/5/2022 12:00,0.2125,26,92
10/5/2022 12:05,0.2,26,93
10/5/2022 12:10,0.175,25,93
10/5/2022 12:15,0.2125,25,92
10/5/2022 12:20,0.175,25,92
10/5/2022 12:25,0.1625,25,92
10/5/2022 12:30,0.1375,26,91
10/5/2022 12:35,0.1625,26,90
10/5/2022 12:40,0.1625,26,87
10/5/2022 12:45,0.2,27,84
10/5/2022 12:50,0.1875,29,75
10/5/2022 12:55,0.175,30,69
10/5/2022 13:00,0.1875,31,65
10/5/2022 13:05,0.15,32,61
10/5/2022 13:10,0.125,31,64
10/5/2022 13:15,0.15,30,66
10/5/2022 13:20,0.2,30,70
10/5/2022 13:25,0.325,30,70
10/5/2022 13:30,0.3625,30,71
10/5/2022 13:35,0.35,28,76
10/5/2022 13:40,0.2125,24,88
10/5/2022 13:45,0.175,25,91
10/5/2022 13:50,0.175,25,91
10/5/2022 13:55,0.225,26,91
10/5/2022 14:00,0.225,25,92
10/5/2022 14:05,0.175,25,93
10/5/2022 14:10,0.15,25,94
10/5/2022 14:15,0.1375,25,93
10/5/2022 14:20,0.15,25,93
10/5/2022 14:25,0.175,25,93
10/5/2022 14:30,0.2125,25,93
10/5/2022 14:35,0.25,25,92
10/5/2022 14:40,0.2375,26,89
10/5/2022 14:45,0.2875,27,85
10/5/2022 14:50,0.5375,28,80
10/5/2022 14:55,0.4125,30,73
10/5/2022 15:00,0.6375,27,85
10/5/2022 15:05,0.2875,29,76
10/5/2022 15:10,0.2625,29,75
10/5/2022 15:15,0.1375,29,73
10/5/2022 15:20,0.1125,29,73
10/5/2022 15:25,0.125,28,75
10/5/2022 15:30,0.1625,27,77
10/5/2022 15:35,0.1625,27,79
10/5/2022 15:40,0.1375,27,80
10/5/2022 15:45,0.15,27,81
10/5/2022 15:50,0.175,26,82
10/5/2022 15:55,0.175,26,83
10/5/2022 16:00,0.175,26,83
10/6/2022 9:05,0.15,26,84
10/6/2022 9:10,0.1625,26,85
10/6/2022 9:15,0.175,25,87
10/6/2022 9:20,0.1875,25,88
10/6/2022 9:25,0.25,26,89
10/6/2022 9:30,0.3625,26,90
10/6/2022 9:35,0.3,26,88
10/6/2022 9:40,0.3375,27,86
10/6/2022 9:45,0.3625,28,81
10/6/2022 9:50,0.2875,30,72
10/6/2022 9:55,0.275,30,68
10/6/2022 10:00,0.3375,30,66
10/6/2022 10:05,0.3,31,66
10/6/2022 10:10,0.425,30,71
10/6/2022 10:15,0.4875,31,62
10/6/2022 10:20,0.1625,31,62
10/6/2022 10:25,0.1875,29,67
10/6/2022 10:30,0.225,29,70
10/6/2022 10:35,0.2125,28,74
10/6/2022 10:40,0.3125,28,76
10/6/2022 10:45,0.2625,28,77
10/6/2022 10:50,0.25,28,79
10/6/2022 10:55,0.275,27,81
10/6/2022 11:00,0.2625,27,82
10/6/2022 11:05,0.2375,27,82
10/6/2022 11:10,0.1875,27,80
10/6/2022 11:15,0.125,27,81
10/6/2022 11:20,0.1125,27,81
10/6/2022 11:25,0.125,27,81
10/6/2022 11:30,0.2125,27,83
10/6/2022 11:35,0.2625,27,83
10/6/2022 11:40,0.25,29,77
10/6/2022 11:45,0.3375,30,73
10/6/2022 11:50,0.4875,30,70
10/6/2022 11:55,0.6625,31,65
10/6/2022 12:00,0.575,30,68
10/6/2022 12:05,0.275,30,71
10/6/2022 12:10,0.325,32,65
10/6/2022 12:15,0.3375,32,61
10/6/2022 12:20,0.35,31,64
10/6/2022 12:25,0.2625,30,64
10/6/2022 12:30,0.1625,29,70
10/6/2022 12:35,0.175,29,74
10/6/2022 12:40,0.175,28,77
10/6/2022 12:45,0.175,28,78
10/6/2022 12:50,0.175,28,78
10/6/2022 12:55,0.175,28,79
10/6/2022 13:00,0.2,28,81
10/6/2022 13:05,0.2,28,82
